6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45026,5.0932,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68186,4.45325,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,4.25604,4.5815,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.03985,5.2025,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,5.15498,6.19585,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.53398,6.97966,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,4.64911,7.97301,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,3.26269,4.69662,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,4.25604,4.5815,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.03985,5.2025,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,5.15498,6.19585,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,4.53398,6.97966,4.61527,4.50399,
6.47722,5.78242,4.82444,4.10202,4.64911,7.97301,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7668,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1992,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0814,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2959,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.1781,10.938,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3926,10.3191,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.6141,9.81807,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.621,9.93587,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31699,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8425,9.43479,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.057,8.81591,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.064,8.93371,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2785,8.31483,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2855,8.43263,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49999,7.81375,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50695,7.93155,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72147,7.31267,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72843,7.43047,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94295,6.81159,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82514,5.81855,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03966,5.19966,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.04662,5.31747,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04235,5.22509,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81175,5.86386,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80747,5.77149,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44624,5.00209,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,6.45038,5.09295,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,5.68194,4.45302,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,5.98303,5.54142,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,5.10562,5.06168,7.53846,5.9981,4.61527,4.50399,
6.47722,5.78242,4.14597,5.34286,6.89967,6.76748,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.90394,6.85981,5.67867,6.01508,
4.69684,5.28798,5.32805,6.77507,6.67332,7.49861,4.83401,5.47977,
5.68943,5.16647,6.21697,7.23312,7.66904,7.40628,4.61527,4.50399,
6.47722,5.78242,7.16943,6.92845,8.30314,6.63302,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,5.90394,6.85981,5.67867,6.01508,
4.69684,5.28798,5.32805,6.77507,6.67332,7.49861,4.83401,5.47977,
5.68943,5.16647,6.21697,7.23312,7.66904,7.40628,4.61527,4.50399,
6.47722,5.78242,7.16943,6.92845,8.30314,6.63302,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
22.2283,4.6181,25.6783,22.2855,24.7156,21.6026,22.9619,24.706,
21.4425,3.9996,25.3971,21.3259,24.5978,20.6096,23.4979,23.8617,
20.4495,4.11789,25.8769,20.4485,23.8123,19.9907,24.4739,23.6438,
19.6637,3.4994,25.5957,19.4888,23.6945,18.9976,25.0099,22.7996,
18.6707,3.61769,24.7183,19.0091,22.909,18.3788,24.7919,21.8236,
17.8849,2.9992,24.4371,18.0494,22.7912,17.3857,25.3272,20.979,
16.892,3.11749,23.5597,17.5697,22.0057,16.7669,25.1085,20.0032,
16.2735,3.90328,23.2785,16.61,21.8879,15.7738,24.2638,19.4679,
15.2805,4.02158,22.4011,16.1303,21.1024,15.1549,24.0451,18.4921,
14.4947,3.40308,22.1199,15.1706,20.9846,14.1619,23.2004,17.9568,
13.5017,3.52137,21.2425,14.6909,20.1991,13.543,22.9817,16.981,
12.8832,4.30716,20.9613,13.7312,20.0813,12.55,22.137,16.4457,
11.8902,4.42546,20.0839,13.2515,19.2958,11.9311,21.9183,15.4699,
11.1044,3.80696,19.8027,12.2918,19.178,10.9381,21.0736,14.9346,
10.1115,3.92525,18.9253,11.8121,18.3925,10.3192,20.8549,13.9588,
9.49297,4.71104,18.6441,10.8524,17.3995,10.437,20.0102,13.4235,
8.5,4.82934,17.7667,10.3727,16.614,9.81813,19.7915,12.4477,
7.71421,4.21084,17.4855,9.41302,15.6209,9.93594,18.9468,11.9124,
6.72123,4.32913,16.6081,8.93327,14.8355,9.31706,18.7281,10.9367,
6.10273,5.11492,15.6485,9.21446,13.8424,9.43487,17.8834,10.4013,
5.10975,5.23321,14.7711,8.73471,13.0569,8.816,16.9077,10.6201,
4.32397,4.61472,13.8114,9.0159,12.0639,8.93381,16.063,10.0848,
5.31695,4.49643,12.934,8.53616,11.2784,8.31493,15.0872,10.3035,
4.69845,5.28221,11.9743,8.81734,10.2854,8.43274,14.2426,9.76821,
4.81674,6.27519,11.0969,8.3376,9.49988,7.81386,13.2668,9.98696,
4.19825,7.06098,10.1373,8.61878,8.50685,7.93167,12.4221,9.45165,
4.07995,6.068,9.25987,8.13904,7.72136,7.31279,11.4463,9.67039,
4.69845,5.28221,8.30022,8.42022,6.72832,7.4306,10.6017,9.13508,
5.69143,5.16392,7.42281,7.94048,5.94284,6.81173,10.3829,8.1593,
6.47722,5.78242,7.14162,6.98082,5.82503,5.81869,9.53829,7.62399,
5.48443,5.90232,6.26422,6.50108,5.03954,5.19981,8.56251,7.84273,
4.69764,5.2851,5.98303,5.54142,4.0465,5.31762,7.71785,7.30743,
5.69043,5.1652,5.10562,5.06168,5.04223,5.22529,7.49911,6.33164,
6.47722,5.78242,4.14597,5.34286,5.81161,5.86408,6.65445,5.79633,
5.48463,5.90393,5.02338,5.82261,6.80733,5.77175,5.67867,6.01508,
4.69684,5.28798,4.06372,6.1038,7.44613,5.00238,4.83401,5.47977,
5.68943,5.16647,4.94113,6.58355,6.44619,5.01316,4.61527,4.50399,
6.47722,5.78242,3.98148,6.86473,5.7312,4.31403,3.77061,3.96868,
25,5,25,25,25,24,25,26,
24.007,5.1183,25.4797,24.1226,25.6189,23.2145,24.024,26.2179,
23.2212,4.4998,25.1986,23.1629,25.5011,22.2215,23.1798,25.6819,
