12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,16.1488,14.8509,13.6397,14.9989,15.7468,17.6346,
12.9373,13.1008,18.2668,16.7831,13.4762,17.2622,11.3307,13.3482,11.2457,15.3964,15.0572,11.1223,16.3296,15.8345,14.372,15.6799,15.05,18.3518,
12.5545,14.0246,18.7753,17.6441,14.3357,17.7734,10.3751,13.0536,10.2701,15.1771,14.0926,10.8583,15.7619,16.6577,14.4082,16.6793,14.1247,18.7312,
11.6306,14.4074,19.7434,17.8947,15.3049,17.5271,10.8413,13.9382,9.42514,15.712,13.224,11.3537,14.7784,16.8385,15.1401,17.3607,13.1913,18.3723,
10.6792,14.0995,20.6052,17.3874,15.8161,16.6677,10.5455,14.8935,8.42629,15.664,12.2592,11.0905,13.9551,16.2708,15.176,18.36,12.2776,18.7786,
11.1334,14.9904,20.8558,16.4193,15.5698,15.6985,9.66106,15.3602,7.6861,16.3364,12.7544,11.9593,14.1358,17.2543,15.908,19.0414,11.3246,18.4754,
10.8246,15.9416,20.3445,15.5598,14.7104,15.1873,8.66946,15.2309,6.80914,16.817,12.4902,12.9237,13.5682,18.0776,16.9073,19.0056,10.4363,18.9348,
11.2789,16.8325,19.3753,15.3137,14.9566,16.1565,7.8769,15.8407,6.52885,17.7769,11.6214,13.4189,12.5846,18.2583,17.5887,18.2737,9.45261,18.7551,
10.9702,17.7836,18.5158,15.8249,14.5436,17.0672,6.90709,16.0846,7.00941,18.6539,10.6532,13.1686,11.7614,17.6906,17.6247,19.273,8.63002,19.3238,
11.4245,18.6745,17.5465,15.5793,13.6075,17.4191,5.91645,16.221,7.74485,19.3315,11.1593,14.031,10.7778,17.8714,18.3563,19.9547,7.64627,19.1442,
12.375,18.9849,16.6874,16.0911,12.6851,17.0329,5.31249,17.0181,7.78723,20.3306,10.9074,14.9988,9.95457,17.3037,19.3557,19.9193,6.8237,19.7128,
13.2667,18.5323,15.7177,15.8467,11.7598,17.412,5.44899,18.0087,8.52366,21.0071,11.4135,15.8612,8.97104,17.4845,20.0374,19.1876,5.83995,19.5333,
13.5783,17.5821,14.8592,16.3597,10.8177,17.0766,6.44772,18.0592,8.58287,22.0053,11.1616,16.829,8.14777,16.9168,19.038,19.223,5.01739,20.102,
13.1267,16.6899,13.8863,16.1286,9.9144,17.5056,7.11819,18.8012,9.3306,22.6693,11.6677,17.6914,7.16424,17.0976,18.1436,19.6703,4.03363,19.9224,
12.1765,16.3783,13.0346,16.6527,8.91468,17.5293,7.07647,19.8003,9.44916,23.6623,11.4158,18.6592,6.20762,17.3889,17.1926,19.3611,3.21107,20.4911,
11.2842,16.8297,12.0526,16.4636,8.10321,18.1136,7.75347,20.5363,10.2351,24.2805,11.9221,19.5216,5.23531,17.6226,16.3015,19.8149,2.22732,20.3116,
10.2995,16.6555,11.2231,17.022,7.94263,19.1007,7.75079,21.5363,11.2281,24.162,12.8895,19.7748,6.08794,18.1452,15.3458,19.5206,1.65864,19.489,
9.47701,17.2243,10.2246,16.9675,8.52702,19.9121,8.456,22.2453,11.8463,23.376,13.7526,19.2697,7.06032,17.9117,14.4619,19.9883,1.83816,18.5053,
8.491,17.3909,9.44616,17.5953,8.40263,20.9044,8.53187,23.2424,12.8393,23.2575,14.0057,18.3023,7.91295,18.4343,13.4962,19.7286,2.66072,17.9366,
7.50941,17.5819,8.51472,17.9591,9.01629,21.694,9.29059,23.8938,13.4576,22.4715,13.5007,17.4392,8.88532,18.2008,12.6296,20.2276,3.64448,18.1161,
6.53713,17.8158,7.52335,17.8281,8.98145,22.6933,9.47692,24.8763,14.4505,22.353,12.5332,17.186,9.73795,18.7233,11.6443,20.057,4.21315,18.9387,
5.57666,18.0942,6.72967,18.4364,9.6635,23.4247,10.3034,25.4393,15.0688,21.567,11.6699,17.6907,9.97138,19.6957,10.8251,20.6305,5.18639,19.1685,
6.45256,18.5766,6.59863,19.4278,9.74358,24.4214,11.2859,25.2529,16.0617,21.4479,10.6746,17.5939,9.44886,20.5483,10.0713,21.2877,5.71206,20.0192,
6.73076,19.5372,7.20698,20.2215,10.505,25.0696,11.8489,24.4265,16.6796,20.6616,9.88846,18.2119,9.68228,21.5207,10.0029,22.2853,6.62,20.4383,
7.60667,20.0196,7.26262,21.2199,11.5018,24.9896,12.8313,24.2401,16.7989,21.6545,8.97644,18.6221,10.5349,22.0432,10.66,23.0391,6.96751,21.376,
7.88567,20.9799,8.00797,21.8866,12.15,24.2281,13.3943,23.4137,17.5853,22.2722,7.98431,18.4968,10.7683,23.0156,10.6749,24.039,7.85142,21.8436,
8.76198,21.4617,8.11591,22.8807,13.1468,24.148,14.3768,23.2273,18.5781,22.153,7.19424,19.1098,11.621,23.5381,11.3924,24.7356,8.1638,22.7936,
9.05299,22.4184,8.8952,23.5074,13.795,23.3865,14.9397,22.4007,19.1959,21.3666,7.06903,20.102,12.5933,23.3047,12.3922,24.7207,9.05641,23.2444,
15.0399,11.571,18.8278,16.5525,15.5641,15.6973,13.0633,11.3913,12.8869,13.3618,17.1202,12.724,16.5852,17.2254,14.3728,15.679,14.9672,14.9389,
14.464,12.3885,18.9148,15.5563,15.0243,16.539,12.1177,11.0658,11.9273,13.0804,17.3856,11.7599,17.4085,17.793,14.3354,14.6797,15.0153,15.9378,
13.4787,12.5594,18.272,14.7903,14.0473,16.7525,12.5556,11.9648,12.406,13.9584,16.8904,10.8911,17.5892,18.7766,13.6023,13.9996,14.343,16.678,
12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,17.0216,19.5998,13.6397,14.9989,13.3542,16.8275,
12.9373,13.1008,18.2668,16.7831,13.4762,17.2622,11.3307,13.3482,11.2457,15.3964,15.0572,11.1223,16.0381,19.7806,14.372,15.6799,12.3813,16.5963,
12.5545,14.0246,18.7753,17.6441,14.3357,17.7734,10.3751,13.0536,10.2701,15.1771,14.0926,10.8583,15.2148,19.2129,14.4082,16.6793,11.5294,17.12,
11.6306,14.4074,19.7434,17.8947,15.3049,17.5271,10.8413,13.9382,9.42514,15.712,13.224,11.3537,15.034,18.2294,15.1401,17.3607,10.5354,17.0108,
10.6792,14.0995,20.6052,17.3874,15.8161,16.6677,10.5455,14.8935,8.42629,15.664,12.2592,11.0905,14.2108,17.6618,15.176,18.36,9.74406,17.6223,
11.1334,14.9904,20.8558,16.4193,15.5698,15.6985,9.66106,15.3602,7.6861,16.3364,12.7544,11.9593,14.3915,18.6453,15.908,19.0414,8.78513,17.9059,
10.8246,15.9416,20.3445,15.5598,14.7104,15.1873,8.66946,15.2309,6.80914,16.817,12.4902,12.9237,13.8238,19.4686,16.9073,19.0056,7.79285,17.7819,
11.2789,16.8325,19.3753,15.3137,14.9566,16.1565,7.8769,15.8407,6.52885,17.7769,11.6214,13.4189,12.8403,19.6493,17.5887,18.2737,7.00356,18.396,
10.9702,17.7836,18.5158,15.8249,14.5436,17.0672,6.90709,16.0846,7.00941,18.6539,10.6532,13.1686,12.0171,19.0816,17.6247,19.273,6.01127,18.272,
11.4245,18.6745,17.5465,15.5793,13.6075,17.4191,5.91645,16.221,7.74485,19.3315,11.1593,14.031,11.0335,19.2624,18.3563,19.9547,5.22199,18.8861,
12.375,18.9849,16.6874,16.0911,12.6851,17.0329,5.31249,17.0181,7.78723,20.3306,10.9074,14.9988,10.2103,18.6947,19.3557,19.9193,4.2297,18.7622,
13.2667,18.5323,15.7177,15.8467,11.7598,17.412,5.44899,18.0087,8.52366,21.0071,11.4135,15.8612,9.22673,18.8754,20.0374,19.1876,3.61566,17.9729,
13.5783,17.5821,14.8592,16.3597,10.8177,17.0766,6.44772,18.0592,8.58287,22.0053,11.1616,16.829,8.40346,18.3078,19.038,19.223,3.73957,16.9806,
13.1267,16.6899,13.8863,16.1286,9.9144,17.5056,7.11819,18.8012,9.3306,22.6693,11.6677,17.6914,8.22273,17.3243,18.1436,19.6703,4.52884,16.3665,
12.1765,16.3783,13.0346,16.6527,8.91468,17.5293,7.07647,19.8003,9.44916,23.6623,11.4158,18.6592,8.79039,16.501,17.1926,19.3611,5.52113,16.4905,
11.2842,16.8297,12.0526,16.4636,8.10321,18.1136,7.75347,20.5363,10.2351,24.2805,11.9221,19.5216,9.77392,16.3203,16.3015,19.8149,6.13517,17.2797,
10.2995,16.6555,11.2231,17.022,7.94263,19.1007,7.75079,21.5363,11.2281,24.162,12.8895,19.7748,10.5972,16.8879,15.3458,19.5206,6.1499,18.2796,
9.47701,17.2243,10.2246,16.9675,8.52702,19.9121,8.456,22.2453,11.8463,23.376,13.7526,19.2697,10.7779,17.8714,14.4619,19.9883,6.86735,18.9762,
8.491,17.3909,9.44616,17.5953,8.40263,20.9044,8.53187,23.2424,12.8393,23.2575,14.0057,18.3023,11.6012,18.4391,13.4962,19.7286,6.88703,19.976,
7.50941,17.5819,8.51472,17.9591,9.01629,21.694,9.29059,23.8938,13.4576,22.4715,13.5007,17.4392,11.7819,19.4226,12.6296,20.2276,7.60791,20.6691,
6.53713,17.8158,7.52335,17.8281,8.98145,22.6933,9.47692,24.8763,14.4505,22.353,12.5332,17.186,11.2143,20.2459,11.6443,20.057,7.65399,21.668,
5.57666,18.0942,6.72967,18.4364,9.6635,23.4247,10.3034,25.4393,15.0688,21.567,11.6699,17.6907,10.2307,20.4266,10.8251,20.6305,8.39292,22.3418,
6.45256,18.5766,6.59863,19.4278,9.74358,24.4214,11.2859,25.2529,16.0617,21.4479,10.6746,17.5939,9.66306,21.2499,10.0713,21.2877,8.50508,23.3355,
6.73076,19.5372,7.20698,20.2215,10.505,25.0696,11.8489,24.4265,16.6796,20.6616,9.88846,18.2119,9.8438,22.2334,10.0029,22.2853,7.88174,24.1175,
7.60667,20.0196,7.26262,21.2199,11.5018,24.9896,12.8313,24.2401,16.7989,21.6545,8.97644,18.6221,10.6671,22.8011,10.66,23.0391,6.88805,24.2296,
7.88567,20.9799,8.00797,21.8866,12.15,24.2281,13.3943,23.4137,17.5853,22.2722,7.98431,18.4968,10.8478,23.7846,10.6749,24.039,6.26487,25.0117,
8.76198,21.4617,8.11591,22.8807,13.1468,24.148,14.3768,23.2273,18.5781,22.153,7.19424,19.1098,10.2801,24.6079,11.3924,24.7356,7.25854,24.8993,
9.05299,22.4184,8.8952,23.5074,13.795,23.3865,14.9397,22.4007,19.1959,21.3666,7.06903,20.102,9.29661,24.7886,12.3922,24.7207,8.04062,25.5225,
15.0399,11.571,18.8278,16.5525,15.5641,15.6973,13.0633,11.3913,12.8869,13.3618,17.1202,12.724,16.5852,17.2254,14.3728,15.679,14.9672,14.9389,
14.464,12.3885,18.9148,15.5563,15.0243,16.539,12.1177,11.0658,11.9273,13.0804,17.3856,11.7599,17.1529,16.4021,14.3354,14.6797,15.0153,15.9378,
13.4787,12.5594,18.272,14.7903,14.0473,16.7525,12.5556,11.9648,12.406,13.9584,16.8904,10.8911,16.9721,15.4186,13.6023,13.9996,15.7324,16.6347,
12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,16.1488,14.8509,13.6397,14.9989,15.7468,17.6346,
12.9373,13.1008,18.2668,16.7831,13.4762,17.2622,11.3307,13.3482,11.2457,15.3964,15.0572,11.1223,16.3296,15.8345,14.372,15.6799,16.4636,18.3319,
12.5545,14.0246,18.7753,17.6441,14.3357,17.7734,10.3751,13.0536,10.2701,15.1771,14.0926,10.8583,15.7619,16.6577,14.4082,16.6793,16.4773,19.3318,
11.6306,14.4074,19.7434,17.8947,15.3049,17.5271,10.8413,13.9382,9.42514,15.712,13.224,11.3537,14.7784,16.8385,15.1401,17.3607,17.1939,20.0293,
10.6792,14.0995,20.6052,17.3874,15.8161,16.6677,10.5455,14.8935,8.42629,15.664,12.2592,11.0905,13.9551,16.2708,15.176,18.36,17.2075,21.0292,
11.1334,14.9904,20.8558,16.4193,15.5698,15.6985,9.66106,15.3602,7.6861,16.3364,12.7544,11.9593,14.1358,17.2543,15.908,19.0414,17.9241,21.7267,
10.8246,15.9416,20.3445,15.5598,14.7104,15.1873,8.66946,15.2309,6.80914,16.817,12.4902,12.9237,14.9591,17.822,16.9073,19.0056,17.9376,22.7266,
11.2789,16.8325,19.3753,15.3137,14.9566,16.1565,7.8769,15.8407,6.52885,17.7769,11.6214,13.4189,15.1398,18.8056,17.5887,18.2737,18.6541,23.4241,
10.9702,17.7836,18.5158,15.8249,14.5436,17.0672,6.90709,16.0846,7.00941,18.6539,10.6532,13.1686,14.5721,19.6288,17.6247,19.273,18.6676,24.424,
11.4245,18.6745,17.5465,15.5793,13.6075,17.4191,5.91645,16.221,7.74485,19.3315,11.1593,14.031,13.5886,19.8095,18.3563,19.9547,19.3841,25.1216,
12.375,18.9849,16.6874,16.0911,12.6851,17.0329,5.31249,17.0181,7.78723,20.3306,10.9074,14.9988,12.7653,19.2419,19.3557,19.9193,19.3975,26.1215,
13.2667,18.5323,15.7177,15.8467,11.7598,17.412,5.44899,18.0087,8.52366,21.0071,11.4135,15.8612,11.7818,19.4226,20.0374,19.1876,20.114,26.8191,
13.5783,17.5821,14.8592,16.3597,10.8177,17.0766,6.44772,18.0592,8.58287,22.0053,11.1616,16.829,10.9586,18.8549,19.038,19.223,20.1274,27.819,
13.1267,16.6899,13.8863,16.1286,9.9144,17.5056,7.11819,18.8012,9.3306,22.6693,11.6677,17.6914,9.97502,19.0356,18.1436,19.6703,19.4298,28.5355,
12.1765,16.3783,13.0346,16.6527,8.91468,17.5293,7.07647,19.8003,9.44916,23.6623,11.4158,18.6592,9.15176,18.4679,17.1926,19.3611,18.4299,28.5489,
11.2842,16.8297,12.0526,16.4636,8.10321,18.1136,7.75347,20.5363,10.2351,24.2805,11.9221,19.5216,8.16823,18.6486,16.3015,19.8149,17.7134,27.8513,
10.2995,16.6555,11.2231,17.022,7.94263,19.1007,7.75079,21.5363,11.2281,24.162,12.8895,19.7748,7.34498,18.081,15.3458,19.5206,17.6999,26.8514,
9.47701,17.2243,10.2246,16.9675,8.52702,19.9121,8.456,22.2453,11.8463,23.376,13.7526,19.2697,6.36144,18.2617,14.4619,19.9883,16.9834,26.1539,
8.491,17.3909,9.44616,17.5953,8.40263,20.9044,8.53187,23.2424,12.8393,23.2575,14.0057,18.3023,5.79391,19.085,13.4962,19.7286,16.9699,25.1539,
7.50941,17.5819,8.51472,17.9591,9.01629,21.694,9.29059,23.8938,13.4576,22.4715,13.5007,17.4392,4.81041,19.2659,12.6296,20.2276,16.2533,24.4564,
6.53713,17.8158,7.52335,17.8281,8.98145,22.6933,9.47692,24.8763,14.4505,22.353,12.5332,17.186,5.63356,19.8338,11.6443,20.057,16.2398,23.4565,
5.57666,18.0942,6.72967,18.4364,9.6635,23.4247,10.3034,25.4393,15.0688,21.567,11.6699,17.6907,5.82396,20.8155,10.8251,20.6305,15.5232,22.7591,
6.45256,18.5766,6.59863,19.4278,9.74358,24.4214,11.2859,25.2529,16.0617,21.4479,10.6746,17.5939,6.65277,21.375,10.0713,21.2877,14.5232,22.7686,
6.73076,19.5372,7.20698,20.2215,10.505,25.0696,11.8489,24.4265,16.6796,20.6616,9.88846,18.2119,6.86997,22.3511,10.0029,22.2853,13.7154,23.3581,
7.60667,20.0196,7.26262,21.2199,11.5018,24.9896,12.8313,24.2401,16.7989,21.6545,8.97644,18.6221,7.71379,22.8878,10.66,23.0391,12.7274,23.2037,
7.88567,20.9799,8.00797,21.8866,12.15,24.2281,13.3943,23.4137,17.5853,22.2722,7.98431,18.4968,7.98939,23.849,10.6749,24.039,11.918,23.7909,
8.76198,21.4617,8.11591,22.8807,13.1468,24.148,14.3768,23.2273,18.5781,22.153,7.19424,19.1098,8.86399,24.3339,11.3924,24.7356,11.7608,24.7784,
9.05299,22.4184,8.8952,23.5074,13.795,23.3865,14.9397,22.4007,19.1959,21.3666,7.06903,20.102,9.24142,25.2599,12.3922,24.7207,12.3479,25.5879,
15.0399,11.571,18.8278,16.5525,15.5641,15.6973,13.0633,11.3913,12.8869,13.3618,17.1202,12.724,16.5852,17.2254,14.3728,15.679,14.9672,14.9389,
14.464,12.3885,18.9148,15.5563,15.0243,16.539,12.1177,11.0658,11.9273,13.0804,17.3856,11.7599,17.1529,16.4021,14.3354,14.6797,15.0153,15.9378,
13.4787,12.5594,18.272,14.7903,14.0473,16.7525,12.5556,11.9648,12.406,13.9584,16.8904,10.8911,16.9721,15.4186,13.6023,13.9996,14.343,16.678,
12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,16.1488,14.8509,13.6397,14.9989,13.3542,16.8275,
12.9373,13.1008,18.2668,16.7831,13.4762,17.2622,11.3307,13.3482,11.2457,15.3964,15.0572,11.1223,16.3296,15.8345,14.372,15.6799,12.3813,16.5963,
12.5545,14.0246,18.7753,17.6441,14.3357,17.7734,10.3751,13.0536,10.2701,15.1771,14.0926,10.8583,15.7619,16.6577,14.4082,16.6793,11.5294,17.12,
11.6306,14.4074,19.7434,17.8947,15.3049,17.5271,10.8413,13.9382,9.42514,15.712,13.224,11.3537,14.7784,16.8385,15.1401,17.3607,10.5354,17.0108,
10.6792,14.0995,20.6052,17.3874,15.8161,16.6677,10.5455,14.8935,8.42629,15.664,12.2592,11.0905,13.9551,16.2708,15.176,18.36,9.74406,17.6223,
11.1334,14.9904,20.8558,16.4193,15.5698,15.6985,9.66106,15.3602,7.6861,16.3364,12.7544,11.9593,14.1358,17.2543,15.908,19.0414,8.78513,17.9059,
10.8246,15.9416,20.3445,15.5598,14.7104,15.1873,8.66946,15.2309,6.80914,16.817,12.4902,12.9237,13.5682,18.0776,16.9073,19.0056,7.79285,17.7819,
11.2789,16.8325,19.3753,15.3137,14.9566,16.1565,7.8769,15.8407,6.52885,17.7769,11.6214,13.4189,12.5846,18.2583,17.5887,18.2737,7.00356,18.396,
10.9702,17.7836,18.5158,15.8249,14.5436,17.0672,6.90709,16.0846,7.00941,18.6539,10.6532,13.1686,11.7614,17.6906,17.6247,19.273,6.01127,18.272,
11.4245,18.6745,17.5465,15.5793,13.6075,17.4191,5.91645,16.221,7.74485,19.3315,11.1593,14.031,10.7778,17.8714,18.3563,19.9547,5.22199,18.8861,
12.375,18.9849,16.6874,16.0911,12.6851,17.0329,5.31249,17.0181,7.78723,20.3306,10.9074,14.9988,9.95457,17.3037,19.3557,19.9193,4.2297,18.7622,
13.2667,18.5323,15.7177,15.8467,11.7598,17.412,5.44899,18.0087,8.52366,21.0071,11.4135,15.8612,8.97104,17.4845,20.0374,19.1876,3.61566,17.9729,
13.5783,17.5821,14.8592,16.3597,10.8177,17.0766,6.44772,18.0592,8.58287,22.0053,11.1616,16.829,8.14777,16.9168,19.038,19.223,3.73957,16.9806,
13.1267,16.6899,13.8863,16.1286,9.9144,17.5056,7.11819,18.8012,9.3306,22.6693,11.6677,17.6914,7.16424,17.0976,18.1436,19.6703,4.52884,16.3665,
12.1765,16.3783,13.0346,16.6527,8.91468,17.5293,7.07647,19.8003,9.44916,23.6623,11.4158,18.6592,6.20762,17.3889,17.1926,19.3611,5.52113,16.4905,
11.2842,16.8297,12.0526,16.4636,8.10321,18.1136,7.75347,20.5363,10.2351,24.2805,11.9221,19.5216,5.23531,17.6226,16.3015,19.8149,6.13517,17.2797,
10.2995,16.6555,11.2231,17.022,7.94263,19.1007,7.75079,21.5363,11.2281,24.162,12.8895,19.7748,6.08794,18.1452,15.3458,19.5206,6.1499,18.2796,
9.47701,17.2243,10.2246,16.9675,8.52702,19.9121,8.456,22.2453,11.8463,23.376,13.7526,19.2697,7.06032,17.9117,14.4619,19.9883,6.86735,18.9762,
8.491,17.3909,9.44616,17.5953,8.40263,20.9044,8.53187,23.2424,12.8393,23.2575,14.0057,18.3023,7.91295,18.4343,13.4962,19.7286,6.88703,19.976,
7.50941,17.5819,8.51472,17.9591,9.01629,21.694,9.29059,23.8938,13.4576,22.4715,13.5007,17.4392,8.88532,18.2008,12.6296,20.2276,7.60791,20.6691,
6.53713,17.8158,7.52335,17.8281,8.98145,22.6933,9.47692,24.8763,14.4505,22.353,12.5332,17.186,9.73795,18.7233,11.6443,20.057,7.65399,21.668,
5.57666,18.0942,6.72967,18.4364,9.6635,23.4247,10.3034,25.4393,15.0688,21.567,11.6699,17.6907,9.97138,19.6957,10.8251,20.6305,8.39292,22.3418,
6.45256,18.5766,6.59863,19.4278,9.74358,24.4214,11.2859,25.2529,16.0617,21.4479,10.6746,17.5939,9.44886,20.5483,10.0713,21.2877,8.50508,23.3355,
6.73076,19.5372,7.20698,20.2215,10.505,25.0696,11.8489,24.4265,16.6796,20.6616,9.88846,18.2119,9.68228,21.5207,10.0029,22.2853,7.88174,24.1175,
7.60667,20.0196,7.26262,21.2199,11.5018,24.9896,12.8313,24.2401,16.7989,21.6545,8.97644,18.6221,10.5349,22.0432,10.66,23.0391,7.99389,25.1111,
7.88567,20.9799,8.00797,21.8866,12.15,24.2281,13.3943,23.4137,17.5853,22.2722,7.98431,18.4968,10.7683,23.0156,10.6749,24.039,8.77584,25.7345,
8.76198,21.4617,8.11591,22.8807,13.1468,24.148,14.3768,23.2273,18.5781,22.153,7.19424,19.1098,11.621,23.5381,11.3924,24.7356,9.07018,26.6902,
9.05299,22.4184,8.8952,23.5074,13.795,23.3865,14.9397,22.4007,19.1959,21.3666,7.06903,20.102,12.5933,23.3047,12.3922,24.7207,8.60252,27.5741,
15.0399,11.571,18.8278,16.5525,15.5641,15.6973,13.0633,11.3913,12.8869,13.3618,17.1202,12.724,16.5852,17.2254,14.3728,15.679,14.9672,14.9389,
14.464,12.3885,18.9148,15.5563,15.0243,16.539,12.1177,11.0658,11.9273,13.0804,17.3856,11.7599,17.1529,16.4021,14.3354,14.6797,15.0153,15.9378,
13.4787,12.5594,18.272,14.7903,14.0473,16.7525,12.5556,11.9648,12.406,13.9584,16.8904,10.8911,16.9721,15.4186,13.6023,13.9996,14.343,16.678,
12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,16.1488,14.8509,13.6397,14.9989,13.3542,16.8275,
12.9373,13.1008,18.2668,16.7831,13.4762,17.2622,11.3307,13.3482,11.2457,15.3964,15.0572,11.1223,16.3296,15.8345,14.372,15.6799,12.3813,16.5963,
12.5545,14.0246,18.7753,17.6441,14.3357,17.7734,10.3751,13.0536,10.2701,15.1771,14.0926,10.8583,15.7619,16.6577,14.4082,16.6793,11.5294,17.12,
11.6306,14.4074,19.7434,17.8947,15.3049,17.5271,10.8413,13.9382,9.42514,15.712,13.224,11.3537,14.7784,16.8385,15.1401,17.3607,10.5354,17.0108,
10.6792,14.0995,20.6052,17.3874,15.8161,16.6677,10.5455,14.8935,8.42629,15.664,12.2592,11.0905,13.9551,16.2708,15.176,18.36,9.74406,17.6223,
11.1334,14.9904,20.8558,16.4193,15.5698,15.6985,9.66106,15.3602,7.6861,16.3364,12.7544,11.9593,14.1358,17.2543,15.908,19.0414,8.78513,17.9059,
10.8246,15.9416,20.3445,15.5598,14.7104,15.1873,8.66946,15.2309,6.80914,16.817,12.4902,12.9237,13.5682,18.0776,16.9073,19.0056,7.79285,17.7819,
11.2789,16.8325,19.3753,15.3137,14.9566,16.1565,7.8769,15.8407,6.52885,17.7769,11.6214,13.4189,12.5846,18.2583,17.5887,18.2737,7.00356,18.396,
10.9702,17.7836,18.5158,15.8249,14.5436,17.0672,6.90709,16.0846,7.00941,18.6539,10.6532,13.1686,11.7614,17.6906,17.6247,19.273,6.01127,18.272,
11.4245,18.6745,17.5465,15.5793,13.6075,17.4191,5.91645,16.221,7.74485,19.3315,11.1593,14.031,10.7778,17.8714,18.3563,19.9547,5.22199,18.8861,
12.375,18.9849,16.6874,16.0911,12.6851,17.0329,5.31249,17.0181,7.78723,20.3306,10.9074,14.9988,9.95457,17.3037,19.3557,19.9193,4.2297,18.7622,
13.2667,18.5323,15.7177,15.8467,11.7598,17.412,5.44899,18.0087,8.52366,21.0071,11.4135,15.8612,8.97104,17.4845,20.0374,19.1876,3.61566,17.9729,
13.5783,17.5821,14.8592,16.3597,10.8177,17.0766,6.44772,18.0592,8.58287,22.0053,11.1616,16.829,8.14777,16.9168,19.038,19.223,3.73957,16.9806,
13.1267,16.6899,13.8863,16.1286,9.9144,17.5056,7.11819,18.8012,9.3306,22.6693,11.6677,17.6914,7.16424,17.0976,18.1436,19.6703,4.52884,16.3665,
12.1765,16.3783,13.0346,16.6527,8.91468,17.5293,7.07647,19.8003,9.44916,23.6623,11.4158,18.6592,6.20762,17.3889,17.1926,19.3611,5.52113,16.4905,
11.2842,16.8297,12.0526,16.4636,8.10321,18.1136,7.75347,20.5363,10.2351,24.2805,11.9221,19.5216,5.23531,17.6226,16.3015,19.8149,6.13517,17.2797,
10.2995,16.6555,11.2231,17.022,7.94263,19.1007,7.75079,21.5363,11.2281,24.162,12.8895,19.7748,6.08794,18.1452,15.3458,19.5206,6.1499,18.2796,
9.47701,17.2243,10.2246,16.9675,8.52702,19.9121,8.456,22.2453,11.8463,23.376,13.7526,19.2697,7.06032,17.9117,14.4619,19.9883,6.86735,18.9762,
8.491,17.3909,9.44616,17.5953,8.40263,20.9044,8.53187,23.2424,12.8393,23.2575,14.0057,18.3023,7.91295,18.4343,13.4962,19.7286,6.88703,19.976,
7.50941,17.5819,8.51472,17.9591,9.01629,21.694,9.29059,23.8938,13.4576,22.4715,13.5007,17.4392,8.88532,18.2008,12.6296,20.2276,7.60791,20.6691,
6.53713,17.8158,7.52335,17.8281,8.98145,22.6933,9.47692,24.8763,14.4505,22.353,12.5332,17.186,9.73795,18.7233,11.6443,20.057,7.65399,21.668,
5.57666,18.0942,6.72967,18.4364,9.6635,23.4247,10.3034,25.4393,15.0688,21.567,11.6699,17.6907,9.97138,19.6957,10.8251,20.6305,8.39292,22.3418,
6.45256,18.5766,6.59863,19.4278,9.74358,24.4214,11.2859,25.2529,16.0617,21.4479,10.6746,17.5939,9.44886,20.5483,10.0713,21.2877,8.50508,23.3355,
6.73076,19.5372,7.20698,20.2215,10.505,25.0696,11.8489,24.4265,16.6796,20.6616,9.88846,18.2119,9.68228,21.5207,10.0029,22.2853,7.88174,24.1175,
7.60667,20.0196,7.26262,21.2199,11.5018,24.9896,12.8313,24.2401,16.7989,21.6545,8.97644,18.6221,10.5349,22.0432,10.66,23.0391,6.88805,24.2296,
7.88567,20.9799,8.00797,21.8866,12.15,24.2281,13.3943,23.4137,17.5853,22.2722,7.98431,18.4968,10.7683,23.0156,10.6749,24.039,6.26487,25.0117,
8.76198,21.4617,8.11591,22.8807,13.1468,24.148,14.3768,23.2273,18.5781,22.153,7.19424,19.1098,11.621,23.5381,11.3924,24.7356,5.27121,25.1241,
9.05299,22.4184,8.8952,23.5074,13.795,23.3865,14.9397,22.4007,19.1959,21.3666,7.06903,20.102,12.5933,23.3047,12.3922,24.7207,4.48912,24.5009,
15.0399,11.571,18.8278,16.5525,15.5641,15.6973,13.0633,11.3913,12.8869,13.3618,17.1202,12.724,16.5852,17.2254,14.3728,15.679,14.9672,14.9389,
14.464,12.3885,18.9148,15.5563,15.0243,16.539,12.1177,11.0658,11.9273,13.0804,17.3856,11.7599,17.1529,16.4021,14.3354,14.6797,15.0153,15.9378,
13.4787,12.5594,18.272,14.7903,14.0473,16.7525,12.5556,11.9648,12.406,13.9584,16.8904,10.8911,16.9721,15.4186,13.6023,13.9996,15.7324,16.6347,
12.5548,12.1769,18.1849,15.7865,13.1466,16.3181,12.2296,12.9102,12.1237,14.9177,15.9259,10.627,16.1488,14.8509,13.6397,14.9989,15.7468,17.6346,
