18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.1834,22.1905,20.8262,20.8135,
20.1348,22.8702,16.3266,22.7061,20.2908,21.6581,
19.1348,22.8671,16.0853,23.6766,19.315,21.8768,
18.4299,22.1578,16.9421,23.161,18.7319,22.6891,
17.4574,21.9249,17.9126,23.4023,19.7187,22.527,
16.9344,21.0726,17.397,22.5454,18.9063,21.9439,
17.0344,20.0776,17.6383,21.575,17.9186,22.1005,
17.8087,19.4448,18.4951,21.0594,17.2959,22.8829,
18.8037,19.5448,19.4656,21.3007,18.2895,22.77,
19.4365,20.3191,19.9812,22.1575,17.5071,22.1473,
19.3365,21.3141,20.5657,21.3462,16.5119,22.2458,
20.1108,20.6813,21.5528,21.1858,15.8539,22.9988,
21.1057,20.7813,22.1374,20.3745,16.8516,22.9317,
21.88,20.1485,23.1244,20.2141,16.0987,22.2736,
22.875,20.2486,23.8793,19.5582,15.0992,22.3065,
23.5079,21.0229,22.8817,19.4882,14.3693,21.623,
23.4078,22.0178,22.2258,18.7334,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
22.5552,20.8776,20.3405,21.8795,19.328,21.8998,
21.8502,20.1683,19.3672,21.6498,19.8526,21.0485,
20.8503,20.1653,18.5157,22.1742,20.8256,20.8175,
20.141,20.8702,18.2845,23.1471,21.6769,21.3422,
20.1379,21.8702,19.1359,22.6227,22.6499,21.1112,
19.4286,22.5751,18.163,22.3915,21.7997,20.5847,
19.4255,23.5751,17.6386,21.54,20.8262,20.8135,
20.1348,22.8702,17.7563,20.547,20.2908,21.6581,
19.1348,22.8671,18.5417,19.928,19.315,21.8768,
18.4299,22.1578,19.5347,20.0456,18.7319,22.6891,
17.4574,21.9249,20.1537,20.831,19.7187,22.527,
16.9344,21.0726,20.0361,21.8241,18.9063,21.9439,
17.0344,20.0776,19.2507,22.4431,17.9186,22.1005,
17.8087,19.4448,19.133,23.4361,17.2959,22.8829,
18.8037,19.5448,19.9184,22.8171,18.2895,22.77,
19.4365,20.3191,18.9254,22.6994,17.5071,22.1473,
19.3365,21.3141,18.3064,21.9141,16.5119,22.2458,
20.1108,20.6813,17.8976,21.0014,15.8539,22.9988,
21.1057,20.7813,18.2271,20.0573,16.8516,22.9317,
21.88,20.1485,19.1278,19.6227,16.0987,22.2736,
22.875,20.2486,20.0719,19.9522,15.0992,22.3065,
23.5079,21.0229,20.5065,20.8529,14.3693,21.623,
23.4078,22.0178,20.1769,21.797,13.3693,21.6202,
17.7023,11.248,19.0668,15.044,15.4645,13.0165,
18.2933,12.0546,19.2325,16.0302,14.9399,13.8678,
18.1408,13.0429,18.6523,16.8447,13.9669,14.0987,
17.4349,13.7512,17.6662,17.0104,13.4422,14.9501,
16.4349,13.7528,17.086,17.8249,13.6732,15.923,
15.7289,14.4611,17.2517,18.811,14.1979,15.0717,
15.7286,15.4611,17.8319,17.9965,15.1708,14.8407,
16.4359,14.7542,18.818,17.8308,16.0222,15.3654,
17.4359,14.7546,19.6325,18.411,16.2531,16.3383,
18.1428,15.4619,19.7982,19.3972,16.7778,15.487,
18.1425,16.4619,19.2181,20.2117,17.7507,15.2561,
18.8498,15.755,19.3838,21.1979,18.6021,15.7807,
19.8498,15.7554,19.9639,20.3834,18.833,16.7537,
20.5567,16.4627,20.9501,20.2177,18.3084,17.605,
20.5563,17.4627,21.7646,20.7978,17.3354,17.836,
19.849,18.1696,22.7508,20.6321,16.8108,18.6873,
19.8486,19.1696,21.9375,20.0503,17.0417,19.6602,
19.1413,19.8765,22.1012,21.0368,17.5664,18.8089,
19.141,20.8765,21.5193,21.8501,18.5394,18.5779,
19.8483,20.1696,20.5328,22.0138,19.3907,19.1026,
20.8483,20.1699,19.7195,21.432,19.6217,20.0756,
21.5552,20.8773,19.4899,22.4053,19.097,20.9269,
